ts,year,month,day,dp,rmm,wdir,ws,t,rh,p
2014-06-30,2014,6,30,10.974403470715808,2.9399999999999897,321.0,2.5895878524945792,13.207736804049166,86.75921908893709,999.2373101952257
2014-07-01,2014,7,1,9.359508315256653,3.109999999999993,315.0,1.981561822125811,12.982791033984128,79.1294287780188,1004.0124367317468
2014-07-02,2014,7,2,9.24642082429504,1.0000000000000004,293.0,3.420028922631954,14.271294287780181,73.15835140997831,1003.0897324656504
2014-07-03,2014,7,3,10.046637744034756,0.6600000000000005,197.0,4.996023138105568,14.397975415762799,75.83297180043384,1004.8140997830775
2014-07-04,2014,7,4,11.007664497469289,1.3900000000000003,264.0,3.9080260303687715,16.467100506146043,71.80260303687636,1004.5708604483043
2014-07-05,2014,7,5,8.913015184381758,0.3600000000000002,107.0,1.9154013015184366,16.684526391901645,62.67751265365148,1009.1447577729612
2014-07-06,2014,7,6,7.568112798264622,0.27,68.0,3.1727404193781603,18.38604483007954,51.646420824295014,1012.5725958062221
2014-07-07,2014,7,7,11.540708604483022,0.31000000000000005,101.0,3.641287057122196,20.210701373825003,58.478669558929866,1016.1485177151131
2014-07-08,2014,7,8,11.805784526391923,0.1,51.0,2.850542299349243,21.163557483730997,55.77584960231381,1016.1978308026023
2014-07-09,2014,7,9,10.887129428778003,0.25000000000000006,113.0,1.650108459869848,23.549240780911088,46.219088937093275,1013.0092552422261
2014-07-10,2014,7,10,10.840057845263889,6.269999999999995,84.0,4.843817787418655,16.222776572668124,70.86261749819234,1015.0577729573414
2014-07-11,2014,7,11,7.327693420101226,0.8600000000000004,73.0,3.271655820679683,15.306290672451182,60.11496746203905,1017.8294287780135
2014-07-12,2014,7,12,9.555459146782349,0.7500000000000004,34.0,3.796746203904555,17.23716558206799,61.71872740419378,1014.0154013015168
2014-07-13,2014,7,13,14.230441070137433,0.6300000000000003,96.0,3.8450469992769367,20.627910339840952,67.09978308026031,1007.1804772234315
2014-07-14,2014,7,14,14.373246565437489,2.0300000000000007,107.0,2.249891540130152,19.075921908893672,75.1995661605206,1006.873608098339
2014-07-15,2014,7,15,14.021330441070068,2.9999999999999942,248.0,3.2856832971800483,18.23521330441067,76.81489515545914,1008.1829356471395
2014-07-16,2014,7,16,13.542010122921154,3.359999999999996,236.0,3.3736804049168434,16.917064352856098,81.39913232104121,1010.2378886478634
2014-07-17,2014,7,17,13.033622559652963,1.3200000000000007,236.0,2.0610267534345645,18.484598698481587,72.23716558206797,1013.1420824294983
2014-07-18,2014,7,18,14.38091106290674,1.6200000000000012,259.0,1.680766449746927,19.837382501807657,72.93637020968909,1013.8454085321715
2014-07-19,2014,7,19,11.531308749096157,0.8600000000000004,90.0,1.8006507592190895,21.190817064352792,56.184381778741866,1013.8029645697757
2014-07-20,2014,7,20,12.800578452639177,1.1700000000000006,360.0,1.8049891540130147,21.376644974692702,59.95806218365871,1012.554374548085
2014-07-21,2014,7,21,11.050325379609548,2.040000000000001,338.0,2.3143167028199576,21.485394070860405,53.6941431670282,1013.3949385394067
2014-07-22,2014,7,22,10.64193781634126,1.7900000000000011,349.0,2.442805495300072,22.662183658712923,48.28054953000723,1017.1540130151849
2014-07-23,2014,7,23,11.823355025307293,2.1000000000000005,309.0,2.495444685466377,25.056760665220555,44.96167751265365,1017.1310918293651
2014-07-24,2014,7,24,14.321981200289217,2.19,107.0,2.229718004338394,23.43087490961676,57.07592190889371,1015.6107013738301
2014-07-25,2014,7,25,14.525813449023845,1.3900000000000008,253.0,1.9162689804772206,24.080404916847378,57.59436008676789,1015.8451916124307
2014-07-26,2014,7,26,14.685177151120735,1.570000000000001,287.0,2.2077368040491727,25.591323210412146,52.995661605206074,1014.5009399855422
2014-07-27,2014,7,27,14.466232827187293,1.610000000000001,107.0,1.7006507592190896,25.284381778741857,52.56182212581345,1013.7950108459856
2014-07-28,2014,7,28,16.473897324656537,2.23,219.0,2.4004338394793927,24.975632682574034,61.51048445408532,1009.1653651482304
2014-07-29,2014,7,29,17.51373825018074,3.2699999999999956,68.0,2.450831525668837,23.648590021691973,69.26536514822848,1004.4346348517703
2014-07-30,2014,7,30,17.929562594268482,3.12,152.0,1.2158371040723985,20.819457013574656,84.5444947209653,1004.2196078431346
2014-07-31,2014,7,31,,,,,,,
2014-08-01,2014,8,1,13.152101910828055,0.9400000000000006,231.0,4.8831847133757975,22.07630573248405,57.6140127388535,1007.4619108280264
2014-08-02,2014,8,2,14.28105567606652,1.9300000000000015,146.0,2.572017353579176,21.800216919739704,65.02386117136659,1013.6906001446132
2014-08-03,2014,8,3,15.62979031091825,1.7800000000000011,107.0,4.11344902386117,22.14540853217642,68.30874909616774,1016.0543745480786
2014-08-04,2014,8,4,14.966738973246597,1.560000000000001,141.0,3.9646420824295006,23.904049168474298,58.475054229934926,1014.946782357189
2014-08-05,2014,8,5,15.600723065798993,1.320000000000001,113.0,3.8539407086044806,23.91807664497461,61.211858279103396,1012.8858279103459
2014-08-06,2014,8,6,15.772089660159073,1.440000000000001,129.0,3.99125090383225,23.819595083152578,61.73246565437455,1011.7819233550315
2014-08-07,2014,8,7,15.843094721619662,10.61999999999999,281.0,2.283297180043385,23.296456977584967,64.24801156905278,1009.0381778741813
2014-08-08,2014,8,8,14.666883586406412,1.8000000000000012,248.0,3.024801156905276,21.34041937816341,66.77874186550976,1007.3676066521975
2014-08-09,2014,8,9,13.669920462762136,1.4200000000000008,264.0,2.3088937093275503,20.98770788141721,63.7527114967462,1005.8887201735394
2014-08-10,2014,8,10,14.500216919739728,2.6699999999999973,163.0,2.5984815618221253,21.416413593637028,66.29862617498192,1006.3985538684001
2014-08-11,2014,8,11,16.81359363702097,4.089999999999999,219.0,2.9636297903109163,21.94822848879243,73.3058568329718,1002.8890817064404
2014-08-12,2014,8,12,13.514316702819949,8.90999999999998,214.0,3.5791033984092544,20.68214027476501,66.34417932031815,998.6686912509014
2014-08-13,2014,8,13,11.244323933477942,6.039999999999989,197.0,3.6143890093998485,17.789370932754867,66.41287057122199,999.9054229934939
2014-08-14,2014,8,14,12.255531453362252,8.279999999999982,321.0,2.6481561822125785,17.394721619667344,72.2002892263196,999.1882140274764
2014-08-15,2014,8,15,12.082357194504699,4.949999999999994,208.0,2.3276934201012307,17.47838033261028,71.66666666666667,997.7898770788153
2014-08-16,2014,8,16,12.293058568329725,4.209999999999992,309.0,1.9378163412870582,17.94851771511205,70.83007953723789,996.6845986984794
2014-08-17,2014,8,17,9.36840202458422,3.069999999999994,236.0,2.565148228488791,16.852783803326012,63.11713665943601,995.6255242226996
2014-08-18,2014,8,18,12.309544468546623,9.469999999999976,174.0,4.594287780188004,16.25422993492403,77.99349240780911,994.4741865509718
2014-08-19,2014,8,19,11.514533622559659,21.570000000000032,208.0,4.889370932754878,14.932176428054897,80.30151843817788,993.9274765003654
2014-08-20,2014,8,20,10.384164859002176,29.810000000000002,203.0,4.925958062183653,13.891467823571933,79.77584960231381,996.9176428054905
2014-08-21,2014,8,21,10.536370209689123,1.6400000000000006,203.0,4.476717281272594,14.772089660159114,76.82501807664498,999.1086767895788
2014-08-22,2014,8,22,9.479971077368077,0.7200000000000004,253.0,3.657339117859724,14.28286334056404,73.25162689804772,1001.1279103398393
2014-08-23,2014,8,23,9.481995661605213,14.469999999999995,107.0,2.858423716558204,13.08937093275491,79.6290672451193,1003.526391901661
2014-08-24,2014,8,24,9.997107736804073,0.5100000000000002,96.0,2.8350686912509007,14.482212581344871,75.75198843094722,1003.6538684020232
2014-08-25,2014,8,25,11.242443962400614,7.639999999999993,343.0,2.313159797541574,13.438322487346289,86.73825018076646,998.9007953723809
2014-08-26,2014,8,26,11.490021691973954,12.679999999999987,304.0,2.4140274765003613,14.33304410701376,83.66522053506868,988.2781634128692
2014-08-27,2014,8,27,11.477512653651456,14.379999999999997,293.0,2.5516268980477217,14.090600144613141,84.75777295733911,990.3383947939291
2014-08-28,2014,8,28,11.21258134490238,2.479999999999999,326.0,2.6305133767172815,14.597252349963844,80.66666666666667,998.0780187997092
2014-08-29,2014,8,29,9.61182015953588,3.549999999999999,354.0,2.8254532269760673,12.978027556200132,80.42712110224801,1004.694126178389
2014-08-30,2014,8,30,5.831742588575554,0.060000000000000005,51.0,2.1695589298626183,12.384381778741872,66.50253073029646,1011.0173535791776
2014-08-31,2014,8,31,6.009255242227032,0.01,45.0,2.6693420101229175,12.251626898047697,66.21258134490239,1016.5943600867731
2014-09-01,2014,9,1,7.276066522053531,0.10999999999999999,349.0,2.110484454085321,11.827693420101216,74.0759219088937,1018.7464931308803
2014-09-02,2014,9,2,7.796312364425166,0.16,270.0,1.7259580621836603,13.057917570498875,71.44179320318149,1019.4466377440443
2014-09-03,2014,9,3,11.869775849602291,0.08,259.0,3.2468546637743954,16.099783080260334,76.38394793926247,1021.1474331164154
2014-09-04,2014,9,4,12.32480115690529,0.17,264.0,2.935430224150399,15.47093275488067,82.21475054229936,1021.4612436731787
2014-09-05,2014,9,5,10.67368040491679,0.16,287.0,3.7906001446131476,16.691540130151797,68.32682574114244,1016.627042660884
2014-09-06,2014,9,6,10.514461315979728,0.15,287.0,1.7625451916124366,15.135068691250948,74.68112798264642,1013.7083152566911
2014-09-07,2014,9,7,9.811569052783808,0.18000000000000002,118.0,1.6361532899493856,14.97859725234993,73.0643528561099,1014.2586406363041
2014-09-08,2014,9,8,12.40759219088934,0.12999999999999998,174.0,2.3070860448300765,15.974692697035406,80.14605929139552,1013.3237165582078
2014-09-09,2014,9,9,13.002747650036145,11.069999999999999,315.0,2.3201735357917577,16.297324656543818,81.17859725234996,1008.2400578452645
2014-09-10,2014,9,10,12.389443239334787,0.4000000000000002,28.0,1.5960954446854672,14.899638467100553,85.45336225596529,1011.0167751265323
2014-09-11,2014,9,11,12.747360809833687,0.23000000000000007,315.0,1.5814895155459132,14.954953000723107,87.35502530730297,1016.7212581345019
2014-09-12,2014,9,12,12.297180043383909,0.17,11.0,1.6253073029645706,15.490527838033291,82.03904555314534,1018.1315979754146
2014-09-13,2014,9,13,8.997541576283444,0.12999999999999998,6.0,2.0752711496746197,14.295372378886498,71.92190889370933,1022.4691973969669
2014-09-14,2014,9,14,8.622270426608802,0.08,315.0,1.5951554591467842,13.629428778018765,72.705712219812,1024.7137382501844
2014-09-15,2014,9,15,7.885972523499643,0.13999999999999999,17.0,1.6890093998553866,14.120318148951572,68.09616775126537,1024.449530007236
2014-09-16,2014,9,16,6.997035430224191,0.03,96.0,1.4719450469992765,13.04577006507588,67.23644251626898,1024.2998553868354
2014-09-17,2014,9,17,8.749382716049386,0.03,39.0,0.7337448559670783,11.801646090534991,81.64197530864197,1023.8395061728368
2014-09-18,2014,9,18,8.461917998610174,0.04,214.0,1.4972897845726207,14.024808895065974,69.99722029186935,1020.0150104239109
2014-09-19,2014,9,19,10.698611111111088,0.05,174.0,1.513472222222223,15.050208333333341,76.30625,1015.9753472222212
2014-09-20,2014,9,20,11.27895878524947,0.04,203.0,2.085683297180043,15.249530007230664,77.73174258857556,1010.7271149674539
2014-09-21,2014,9,21,11.20216919739695,0.12999999999999998,107.0,3.17353579175705,14.824005784526394,79.23716558206797,1002.687997107735
2014-09-22,2014,9,22,8.609182935647155,18.080000000000023,360.0,3.1512653651482276,10.431742588575561,88.66015907447577,996.8324656543787
2014-09-23,2014,9,23,-0.9803326102675335,0.8400000000000005,304.0,5.825596529284173,3.454808387563265,72.87924801156905,998.3402747650072
2014-09-24,2014,9,24,-0.10809833694865857,8.969999999999997,180.0,4.2403470715835105,5.230947216196676,69.77368040491685,1000.897541576283
2014-09-25,2014,9,25,8.582791033984076,9.23999999999998,124.0,4.029862617498192,11.383658712942877,83.23138105567607,998.07483731019
2014-09-26,2014,9,26,8.677657266811282,4.73,236.0,4.512942877801883,11.631959508315303,82.32827187274042,1001.4859002169184
2014-09-27,2014,9,27,5.842950108459879,2.8299999999999965,203.0,4.750469992769353,11.62241503976859,69.21113521330442,997.5496746203883
2014-09-28,2014,9,28,8.01887201735363,0.17,276.0,4.135430224150401,12.639479392624748,73.89009399855387,1003.7044107013648
2014-09-29,2014,9,29,5.831959508315265,0.09999999999999999,293.0,3.547071583514096,12.13412870571218,67.3058568329718,1005.3083152566915
2014-09-30,2014,9,30,2.30625000000001,0.07,354.0,4.183055555555561,8.728055555555532,64.81597222222223,1014.9063194444418
2014-10-01,2014,10,1,1.9230555555555549,0.18000000000000002,231.0,1.8154861111111122,7.101597222222199,70.98125,1025.9577083333252
2014-10-02,2014,10,2,5.219791666666657,0.3100000000000001,287.0,2.7840277777777773,9.808055555555535,73.31944444444444,1024.46125
2014-10-03,2014,10,3,8.293680555555536,0.30000000000000004,219.0,1.6922222222222212,11.492500000000035,80.90347222222222,1023.3570138888842
2014-10-04,2014,10,4,9.370069444444445,1.810000000000001,96.0,2.0505555555555555,10.966458333333327,90.05277777777778,1023.132499999995
2014-10-05,2014,10,5,2.9764583333333317,0.2800000000000001,129.0,3.7055555555555504,7.36243055555557,74.08611111111111,1028.0081250000017
2014-10-06,2014,10,6,1.1417361111111117,0.24000000000000005,129.0,4.970069444444444,7.330902777777659,65.01319444444445,1032.2793750000108
2014-10-07,2014,10,7,1.2966666666666693,0.17,158.0,5.982916666666672,8.76083333333339,59.44166666666667,1026.5363888888871
2014-10-08,2014,10,8,4.8279861111111,6.2099999999999955,208.0,4.995000000000005,8.396944444444536,78.82291666666667,1010.453541666669
2014-10-09,2014,10,9,8.668680555555579,0.18000000000000002,129.0,3.1016666666666644,10.35493055555553,89.47430555555556,1004.6247916666728
2014-10-10,2014,10,10,10.899166666666678,0.4900000000000002,242.0,3.162291666666664,11.874166666666701,93.93055555555556,1002.0927777777799
2014-10-11,2014,10,11,8.305763888888873,0.23000000000000007,264.0,2.967152777777777,11.233888888888874,82.56875,1007.3647222222243
2014-10-12,2014,10,12,6.644305555555544,0.4200000000000002,332.0,1.5545833333333359,7.704097222222174,93.17013888888889,1009.2017361111128
2014-10-13,2014,10,13,6.271666666666692,2.9699999999999993,79.0,1.8076388888888901,7.521041666666594,91.92361111111111,1007.7183333333388
2014-10-14,2014,10,14,7.109444444444432,0.6900000000000004,203.0,1.9265277777777776,8.482986111111076,91.24722222222222,1005.9852083333333
2014-10-15,2014,10,15,0.6266666666666696,0.29000000000000015,62.0,3.4712500000000004,3.75638888888889,80.01527777777778,1009.163402777778
2014-10-16,2014,10,16,-2.9529861111111066,0.20000000000000004,62.0,3.8306944444444464,2.2545138888888885,67.19444444444444,1009.3356249999948
2014-10-17,2014,10,17,-4.464166666666699,0.26000000000000006,326.0,1.8437499999999991,1.0443055555555563,64.79583333333333,1011.4043055555559
2014-10-18,2014,10,18,-4.5424999999999995,0.3200000000000001,197.0,1.4656944444444453,1.0659722222222239,64.12430555555555,1018.2209722222238
2014-10-19,2014,10,19,5.385694444444463,16.009999999999973,270.0,3.90333333333333,7.173749999999969,88.86597222222223,1000.6229166666637
2014-10-20,2014,10,20,5.437847222222231,0.43000000000000016,62.0,2.4784722222222237,6.987152777777737,90.03402777777778,989.0395138888879
2014-10-21,2014,10,21,-3.2974305555555463,0.4200000000000002,56.0,3.5086805555555545,0.6627777777777768,72.86666666666666,1003.1163888888899
2014-10-22,2014,10,22,-8.299444444444449,0.38000000000000017,51.0,4.616805555555554,-2.346180555555563,58.922222222222224,1016.3781944444418
2014-10-23,2014,10,23,-6.939097222222205,0.6600000000000004,124.0,4.690555555555557,-2.2015972222221976,65.5875,1027.2763888888871
2014-10-24,2014,10,24,-6.920277777777782,0.5200000000000002,214.0,5.978402777777776,0.1963888888888872,56.56319444444444,1026.3215277777772
2014-10-25,2014,10,25,-1.260208333333333,0.34000000000000014,236.0,5.652013888888881,3.3275694444444506,71.06041666666667,1017.8127083333345
2014-10-26,2014,10,26,4.178541666666661,1.400000000000001,214.0,6.123749999999997,6.474999999999978,85.57152777777777,1012.1859722222277
2014-10-27,2014,10,27,8.069097222222231,1.1300000000000008,225.0,6.71534722222222,9.997916666666546,87.88055555555556,1005.2255555555598
2014-10-28,2014,10,28,8.452569444444388,1.3800000000000008,219.0,5.946111111111121,10.472708333333257,87.50555555555556,1005.4192361111106
2014-10-29,2014,10,29,5.023958333333328,1.0400000000000007,248.0,6.924375000000009,9.014583333333345,76.44236111111111,1002.5388888888915
2014-10-30,2014,10,30,2.6024305555555567,0.2700000000000001,264.0,2.877013888888887,6.187638888888901,78.49930555555555,1010.5399305555491
2014-10-31,2014,10,31,0.5927083333333338,0.4100000000000002,326.0,3.04013888888889,4.386111111111112,77.09722222222223,1015.3755555555506
2014-11-01,2014,11,1,-3.051458333333338,0.3000000000000001,163.0,2.732222222222222,1.6996527777777768,70.01805555555555,1019.668541666664
2014-11-02,2014,11,2,4.034166666666655,9.249999999999961,231.0,5.8986111111111175,5.7365277777777575,88.87777777777778,1007.124652777779
2014-11-03,2014,11,3,7.732847222222257,6.319999999999989,214.0,6.0450000000000035,8.245486111111115,96.7388888888889,995.3088194444434
2014-11-04,2014,11,4,7.531319444444495,3.1199999999999934,174.0,5.3240972222222105,9.159722222222204,89.82847222222222,991.3978472222249
2014-11-05,2014,11,5,0.01659722222222371,0.7000000000000005,62.0,4.019444444444442,3.953541666666636,74.6,1000.258402777779
2014-11-06,2014,11,6,-0.9057638888888957,15.27999999999999,124.0,4.42,0.8269444444444412,87.53125,1008.3648611111159
2014-11-07,2014,11,7,1.0474305555555528,3.599999999999982,6.0,2.8004166666666648,2.1328472222222326,92.67708333333333,1001.884791666663
2014-11-08,2014,11,8,-0.6663194444444432,1.0900000000000007,293.0,2.740694444444443,1.306805555555557,86.42986111111111,1005.4300694444456
2014-11-09,2014,11,9,4.303888888888872,1.440000000000001,203.0,3.0006944444444423,5.743888888888918,90.4798611111111,1013.0588888888908
2014-11-10,2014,11,10,3.626180555555548,1.2400000000000009,169.0,3.717152777777775,5.374722222222228,88.60902777777778,1013.1176388888882
2014-11-11,2014,11,11,6.720208333333326,2.8999999999999915,219.0,4.198125000000006,7.7012499999999795,93.64236111111111,1007.5827083333375
2014-11-12,2014,11,12,3.9397222222222354,2.5199999999999987,360.0,1.8148611111111106,6.780694444444487,82.30347222222223,1016.003541666665
2014-11-13,2014,11,13,0.9808333333333367,3.5399999999999943,62.0,3.0709027777777793,3.1159722222222443,85.96875,1022.5429861111103
2014-11-14,2014,11,14,-0.742916666666662,3.4099999999999944,17.0,2.924722222222221,1.7786111111111147,82.9798611111111,1025.739305555553
2014-11-15,2014,11,15,-0.9076388888888856,4.159999999999993,73.0,3.3458333333333314,1.0438194444444466,86.2701388888889,1024.9084722222149
2014-11-16,2014,11,16,0.17951388888888686,3.7299999999999947,129.0,2.668194444444445,2.880833333333316,82.74236111111111,1023.3609722222235
2014-11-17,2014,11,17,-1.4822222222222439,2.879999999999995,107.0,3.8184722222222183,2.1513888888888726,75.9576388888889,1023.6126388888841
2014-11-18,2014,11,18,-0.5023611111111103,1.8200000000000014,51.0,2.497291666666671,1.9779166666666546,83.37291666666667,1025.8314583333347
2014-11-19,2014,11,19,-1.886805555555541,1.8400000000000014,79.0,3.2674305555555563,0.9844444444444472,80.10833333333333,1027.8902777777746
2014-11-20,2014,11,20,-2.8788888888888975,3.0799999999999974,51.0,2.5171527777777825,-0.987777777777784,84.66527777777777,1029.1649305555527
2014-11-21,2014,11,21,-2.869861111111139,8.629999999999987,326.0,2.5224305555555526,-1.508055555555552,88.0125,1022.1430555555538
2014-11-22,2014,11,22,-2.972222222222205,0.24000000000000007,158.0,1.3816666666666642,-1.5420138888888915,87.49097222222223,1018.7880555555596
2014-11-23,2014,11,23,-1.0833333333333255,0.6500000000000004,163.0,1.287013888888888,0.3049999999999997,89.21597222222222,1025.955972222222
2014-11-24,2014,11,24,-0.7165972222222218,2.2800000000000002,169.0,4.453888888888884,1.1613194444444426,86.69097222222223,1021.8502083333301
2014-11-25,2014,11,25,0.7094444444444422,3.4199999999999973,146.0,4.535069444444442,2.201666666666652,89.77986111111112,1017.656111111115
2014-11-26,2014,11,26,2.5935416666666593,2.249999999999999,231.0,3.181944444444445,3.565972222222216,93.44305555555556,1019.597638888897
2014-11-27,2014,11,27,1.297986111111114,2.1800000000000015,231.0,2.248194444444445,3.0599305555555505,88.28611111111111,1020.5852777777745
2014-11-28,2014,11,28,0.31652777777777774,2.529999999999998,242.0,2.2569444444444473,2.3031250000000125,86.82638888888889,1026.4057638888864
2014-11-29,2014,11,29,-0.6068749999999995,2.1399999999999992,124.0,2.0579861111111075,0.6509722222222175,90.93333333333334,1028.7434722222138
2014-11-30,2014,11,30,-4.344791666666685,0.2900000000000001,276.0,1.9373611111111173,-1.7093055555555476,78.93194444444444,1027.285555555556
2014-12-01,2014,12,1,-5.224861111111126,0.3900000000000002,214.0,1.5809722222222222,-3.152013888888879,81.40347222222222,1025.8839583333306
2014-12-02,2014,12,2,-2.498958333333331,0.9100000000000005,236.0,4.294861111111113,0.028819444444447524,81.16527777777777,1017.0970138888867
2014-12-03,2014,12,3,-0.6606249999999978,1.9100000000000015,231.0,5.058750000000004,3.1463194444444533,75.78888888888889,1011.0161805555537
2014-12-04,2014,12,4,1.2163888888888876,2.639999999999997,287.0,4.009097222222213,3.8825694444444308,82.89722222222223,1011.9537499999938
2014-12-05,2014,12,5,1.2993055555555584,2.140000000000001,208.0,3.390902777777775,2.39055555555556,92.52083333333333,1016.3568749999997
2014-12-06,2014,12,6,0.8255555555555583,6.589999999999985,270.0,4.5122916666666635,2.115694444444445,91.2611111111111,1005.9534027777769
2014-12-07,2014,12,7,1.135625000000002,1.6100000000000012,191.0,4.438125000000006,3.8727777777778045,82.34652777777778,1004.6529166666636
2014-12-08,2014,12,8,1.4829861111111151,13.099999999999971,214.0,5.595972222222218,2.7988194444444403,91.19513888888889,1000.3276388888921
2014-12-09,2014,12,9,1.6967361111111132,1.8400000000000014,225.0,3.589930555555559,3.752847222222215,86.79305555555555,1007.8330555555593
2014-12-10,2014,12,10,-0.07291666666666645,4.409999999999985,214.0,7.15347222222222,3.1496527777777676,79.16388888888889,1004.8761111111136
2014-12-11,2014,12,11,0.7175694444444525,3.2899999999999916,174.0,6.625208333333328,2.502638888888884,87.95277777777778,996.0193055555567
2014-12-12,2014,12,12,-0.08854166666666785,5.11999999999999,141.0,5.130347222222225,1.9087500000000193,86.47638888888889,990.2571527777784
2014-12-13,2014,12,13,-0.43333333333333307,12.169999999999987,248.0,4.836805555555558,1.2884722222222154,88.04513888888889,977.367222222222
2014-12-14,2014,12,14,-0.516666666666666,0.18000000000000002,219.0,2.7937500000000015,2.062777777777782,82.73263888888889,996.7413888888833
2014-12-15,2014,12,15,0.41965277777777954,,158.0,6.582638888888894,2.6641666666666697,85.13958333333333,1000.913333333336
2014-12-16,2014,12,16,0.18590277777777683,,146.0,4.9833333333333405,3.157916666666662,81.08819444444444,994.0872916666696
2014-12-17,2014,12,17,-0.0995138888888907,6.329999999999994,309.0,3.3100000000000067,1.8676388888888933,86.39236111111111,989.1411111111195
2014-12-18,2014,12,18,-1.1642361111111226,3.5699999999999967,242.0,3.468819444444448,1.1683333333333337,83.3875,990.5302777777822
2014-12-19,2014,12,19,2.1677083333333282,8.13999999999998,248.0,4.041944444444457,3.8442361111111047,89.24791666666667,979.7505555555532
2014-12-20,2014,12,20,-1.6064583333333302,0.4400000000000002,248.0,3.536597222222224,1.9394444444444408,76.37361111111112,978.47125
2014-12-21,2014,12,21,-3.468958333333322,2.159999999999997,270.0,4.445277777777784,0.07256944444444459,74.79097222222222,987.518958333331
2014-12-22,2014,12,22,-3.952488687782811,7.709999999999997,45.0,1.7244343891402707,-1.5330316742081438,80.44796380090497,989.0441930618435
2014-12-23,2014,12,23,-7.540763888888893,0.38000000000000017,39.0,2.398263888888892,-6.4021527777777845,85.16111111111111,985.2581944444399
2014-12-24,2014,12,24,-6.440486111111084,5.549999999999989,6.0,3.7456250000000035,-5.440208333333329,87.06805555555556,990.7993055555577
2014-12-25,2014,12,25,-11.482986111111119,0.38000000000000017,309.0,4.5831944444444535,-10.216388888888837,80.86458333333333,1001.4137500000008
2014-12-26,2014,12,26,-5.065486111111125,1.6600000000000008,242.0,3.6352777777777847,-3.830625000000017,86.72638888888889,1004.9795138888788
2014-12-27,2014,12,27,-6.606041666666678,0.3200000000000001,354.0,2.836666666666674,-5.37444444444445,85.40069444444444,1004.832638888889
2014-12-28,2014,12,28,-10.724722222222246,0.10999999999999999,17.0,2.3302083333333377,-9.214444444444425,79.96944444444445,1013.1005555555525
2014-12-29,2014,12,29,-15.290416666666644,0.25000000000000006,152.0,1.9175000000000002,-14.476875000000021,80.5423611111111,1019.0821527777734
2014-12-30,2014,12,30,-1.8870138888888808,12.75999999999997,248.0,4.900972222222217,-0.9349999999999983,91.60069444444444,1009.4786805555586
2014-12-31,2014,12,31,2.0347916666666688,1.8900000000000012,287.0,4.367569444444439,3.701736111111103,89.00208333333333,1002.5904861111133
